claim_number,subrogation
7286403,0.0
9382142,1.0
2094824,0.0
6462083,0.0
6677633,1.0
3790390,0.0
3992426,1.0
2069529,1.0
7442896,0.0
6377694,1.0
3199246,0.0
8985750,0.0
9452659,0.0
4256551,1.0
9937953,0.0
1672498,0.0
6103638,0.0
8832671,1.0
7533888,0.0
1197012,0.0
3642915,1.0
7208327,0.0
1276111,0.0
8744174,0.0
3062652,1.0
6294871,1.0
6248700,0.0
8784417,1.0
5422966,0.0
3591923,0.0
1330709,1.0
7198397,0.0
2405793,0.0
9719470,1.0
4032886,0.0
1090562,0.0
2233118,0.0
5884697,0.0
5347570,1.0
4174696,1.0
4511852,1.0
8701790,0.0
1746423,0.0
2132528,0.0
4278093,0.0
7331348,0.0
2116257,0.0
1852530,1.0
1495306,0.0
6571893,0.0
9718506,0.0
2355202,0.0
2699294,0.0
6575430,1.0
3813184,0.0
1651659,1.0
6927552,1.0
8242171,1.0
5153840,0.0
9329559,0.0
4572125,0.0
7036406,1.0
3957042,0.0
7407011,1.0
1536051,0.0
9598269,0.0
1052770,0.0
8074446,0.0
1669131,1.0
6800431,0.0
5301945,0.0
3246008,0.0
8926809,0.0
8339759,0.0
3936864,0.0
8427207,0.0
7849374,1.0
3658522,1.0
7430581,0.0
5343033,0.0
5247256,0.0
8555803,1.0
6186997,1.0
4419473,1.0
6838764,0.0
9573673,0.0
5376588,0.0
3093649,0.0
5586313,0.0
5737243,0.0
8507963,0.0
4462456,1.0
1256942,1.0
5858387,1.0
6468263,1.0
3121612,0.0
2444263,0.0
6126637,0.0
1557345,0.0
2451592,0.0
9135915,0.0
8271249,0.0
6026148,0.0
9890191,1.0
8737292,0.0
1930544,1.0
2321750,1.0
7846632,0.0
3807231,0.0
8308351,1.0
5637101,1.0
2026403,0.0
8433252,0.0
2275159,0.0
4543951,0.0
2004685,1.0
3995687,1.0
7013512,1.0
2400379,1.0
6764065,0.0
9246060,0.0
4972123,0.0
7794428,0.0
9763238,0.0
6599906,1.0
4662242,0.0
1496093,0.0
4199999,0.0
7483283,0.0
8787192,1.0
8973093,0.0
7447986,1.0
4988793,0.0
3842709,0.0
7404309,0.0
5984508,0.0
9154009,1.0
4123201,1.0
5901190,0.0
9913382,0.0
4693291,0.0
6631120,0.0
4815507,0.0
5301130,1.0
2373877,1.0
5333624,1.0
2730171,0.0
1185329,1.0
1219395,0.0
8345920,0.0
7870513,0.0
4048101,0.0
1469767,0.0
1826352,0.0
4968947,0.0
5405050,0.0
5675616,0.0
3024869,0.0
2673787,1.0
8961393,0.0
7490735,1.0
9160276,0.0
2836465,1.0
4675635,0.0
2478390,1.0
4325291,0.0
9455656,1.0
1552687,1.0
9449556,1.0
5432693,1.0
2434042,1.0
9767150,1.0
9602670,0.0
8998082,0.0
1668960,1.0
3866711,0.0
2095797,0.0
5025710,0.0
1788334,0.0
4168968,0.0
5205157,1.0
4763583,0.0
3235615,1.0
6702552,0.0
7786315,0.0
8374890,0.0
7024640,0.0
1400632,0.0
8991354,0.0
5325191,0.0
7225295,0.0
5549852,1.0
3547062,0.0
5910443,1.0
2040388,1.0
3647179,0.0
3896813,0.0
4213894,0.0
3401735,0.0
9811809,0.0
4842138,1.0
2292962,0.0
8344191,1.0
5966648,1.0
3895192,1.0
8723022,0.0
6611081,1.0
7044214,0.0
1150381,0.0
1869572,1.0
7789480,0.0
5803157,0.0
3496761,1.0
1237066,0.0
7422408,0.0
5158162,0.0
5576911,0.0
7443645,1.0
7994130,1.0
6120877,0.0
1982863,0.0
2043066,0.0
4121968,0.0
4346999,1.0
8918830,0.0
8266956,1.0
6193638,1.0
5421831,1.0
4266161,0.0
8040299,1.0
2611986,0.0
7729002,0.0
8976449,0.0
7557390,1.0
5002958,0.0
1598864,0.0
3669680,0.0
5672754,0.0
1510510,0.0
9064819,0.0
8815846,0.0
2722840,0.0
7063758,0.0
1562844,0.0
5061627,0.0
3763113,1.0
3126509,0.0
7752469,0.0
8061784,0.0
1828137,0.0
5788077,0.0
8971491,0.0
9530867,0.0
6524935,0.0
7458986,0.0
9023161,1.0
5284092,0.0
9908830,0.0
7933426,0.0
1333872,0.0
5884431,1.0
5223313,0.0
6845017,1.0
1919858,0.0
5400244,1.0
9339934,0.0
8491365,1.0
5178277,1.0
8337816,1.0
3369440,1.0
1464805,0.0
7594853,0.0
5173516,0.0
9797618,0.0
6786038,0.0
7166032,0.0
4491216,1.0
1566703,0.0
7209244,0.0
9486407,1.0
2245421,0.0
1393963,0.0
4541620,0.0
1972658,1.0
1018784,0.0
5492054,0.0
3009032,0.0
7318723,1.0
9968188,1.0
5827762,1.0
8394302,1.0
7173607,1.0
1145674,0.0
7949884,0.0
7323616,1.0
4073991,0.0
4442645,0.0
7723321,1.0
5310163,0.0
2067668,0.0
5723557,0.0
2562631,0.0
4117819,1.0
5849153,0.0
6246921,1.0
5159183,0.0
6862408,1.0
1889121,0.0
7264816,1.0
2335176,0.0
1774708,0.0
2567670,1.0
4488234,1.0
5316999,1.0
9591550,0.0
5970240,0.0
6433590,0.0
5995070,1.0
2422329,0.0
3054759,0.0
7905183,0.0
3005321,1.0
5472904,1.0
3312497,1.0
8980359,1.0
9256011,0.0
9492987,1.0
6087387,0.0
8811342,0.0
8426373,0.0
7230433,0.0
2965756,0.0
4178209,0.0
8994422,1.0
2191759,0.0
7657089,0.0
7418217,0.0
7995699,0.0
5425712,0.0
7530180,0.0
4997249,0.0
8620476,1.0
9954538,0.0
8443729,0.0
7625548,0.0
7432095,0.0
3622780,0.0
7093061,1.0
6722843,0.0
5614654,1.0
6333128,1.0
6102532,0.0
1291126,0.0
5201774,0.0
9731975,1.0
1843200,0.0
2516780,0.0
5306833,1.0
4729828,0.0
6476617,0.0
6945396,0.0
5540936,1.0
3572536,0.0
6988958,1.0
6529784,0.0
5045333,1.0
9510195,1.0
2102903,0.0
7951889,0.0
5225049,1.0
6164909,0.0
8411255,0.0
6415101,1.0
2549937,1.0
5443110,0.0
1416938,1.0
7330070,0.0
3390846,0.0
6031556,1.0
8322422,0.0
1181158,1.0
8818046,0.0
7578581,1.0
4376010,0.0
4483691,0.0
6224257,0.0
9448539,0.0
1469265,1.0
9504419,1.0
5225169,0.0
9722343,0.0
8691167,0.0
6720118,0.0
3404401,0.0
1668979,1.0
3773959,0.0
3403396,0.0
2451447,1.0
6228888,1.0
5876469,0.0
6114858,0.0
9248495,0.0
4928095,1.0
2124745,1.0
9901227,1.0
5499105,0.0
4480351,1.0
9801178,0.0
4077805,0.0
3516567,0.0
7385583,1.0
5606673,0.0
5161204,1.0
2036050,1.0
4649664,0.0
7776198,1.0
4327440,1.0
9209700,0.0
3663379,0.0
3981984,1.0
1746219,1.0
4643800,0.0
3364669,0.0
7881794,1.0
7486917,1.0
3400973,1.0
3499356,0.0
2105630,1.0
3227993,1.0
9626496,0.0
3909830,0.0
8571704,0.0
9223954,0.0
1640008,0.0
8028046,0.0
8971041,0.0
8095255,0.0
5619778,1.0
6275922,0.0
4945273,1.0
2050457,0.0
6559760,0.0
8606992,0.0
3032212,1.0
7437761,0.0
7427266,1.0
4909626,0.0
3292530,0.0
3924658,0.0
1288668,0.0
6416166,1.0
2553433,1.0
3177718,0.0
5137647,0.0
9939145,1.0
7756546,1.0
4734874,1.0
5346456,0.0
4503715,1.0
7934369,0.0
8110911,1.0
6543504,0.0
4053807,0.0
4436514,1.0
2690055,0.0
7697233,1.0
5497671,0.0
9334306,0.0
4352431,1.0
2614064,1.0
1628231,0.0
4050461,0.0
7770551,1.0
6606937,0.0
8268139,0.0
2334636,1.0
7212404,0.0
7606669,0.0
3498520,0.0
8676011,0.0
7877162,0.0
1132621,0.0
2994256,0.0
2358609,0.0
9622663,0.0
8114260,0.0
4819056,0.0
4095802,1.0
9082590,1.0
1357358,1.0
4124610,0.0
7892087,0.0
2585848,0.0
9210348,1.0
7037167,0.0
3721711,0.0
2511076,0.0
3811873,0.0
5882163,1.0
9967029,1.0
7814485,1.0
1151601,0.0
8559517,0.0
8933213,0.0
4585483,1.0
6383873,0.0
9941261,0.0
5536520,0.0
6688310,1.0
9944380,0.0
9548523,1.0
6946737,1.0
5687267,1.0
9928422,0.0
2530408,0.0
6355899,1.0
9377462,1.0
3274661,0.0
7083434,0.0
5401531,0.0
8569600,0.0
7731975,0.0
1222219,0.0
8487989,1.0
7426868,0.0
4355078,0.0
7227772,0.0
2692022,0.0
3605489,0.0
3680542,0.0
8102837,0.0
6845562,0.0
8568686,0.0
8657950,1.0
6757241,0.0
6269901,0.0
5608673,0.0
5628452,1.0
1467960,0.0
4248400,0.0
3326966,0.0
1564444,0.0
9564304,1.0
9134707,0.0
9501524,1.0
6212361,0.0
9374148,0.0
4612058,0.0
3482292,0.0
2981532,0.0
9435288,1.0
7561972,0.0
2329625,1.0
3462180,0.0
9162534,1.0
1761463,0.0
5166267,0.0
6479458,0.0
1248345,0.0
2449636,1.0
1699273,0.0
8432249,1.0
6977953,0.0
2534651,1.0
8708227,0.0
7037288,0.0
3425241,0.0
6575662,1.0
9764419,1.0
8788532,0.0
9293325,0.0
6796585,1.0
6379216,0.0
2139723,1.0
5740620,0.0
5301880,1.0
6149617,1.0
9406358,0.0
9541110,0.0
8707557,0.0
5627536,0.0
5257995,1.0
9490782,0.0
3323593,0.0
9057341,0.0
4066547,1.0
1292033,0.0
4132251,1.0
2263540,0.0
3755655,0.0
2883242,0.0
9779324,0.0
8179811,0.0
6991319,0.0
7677173,0.0
3719149,1.0
4229802,0.0
2091738,1.0
4491007,1.0
5277112,0.0
7643372,0.0
3311418,1.0
5872972,0.0
4315948,1.0
1637737,0.0
6623940,1.0
6382380,0.0
9870682,1.0
1726104,0.0
8134950,0.0
5694965,0.0
2976838,1.0
3966355,0.0
3978087,0.0
5940329,1.0
3311233,0.0
4295630,0.0
6558575,0.0
2530609,0.0
2823876,0.0
2506533,0.0
6158102,0.0
2272535,0.0
2608220,1.0
6273944,0.0
1645429,1.0
9953323,1.0
8952375,0.0
7658477,0.0
2703927,0.0
4406056,0.0
6323477,0.0
7719488,0.0
3802934,1.0
4828827,0.0
8297810,0.0
1437185,0.0
4279992,1.0
6995395,0.0
6584214,1.0
8749498,0.0
8585974,1.0
2794802,1.0
2706104,0.0
4618998,1.0
4401175,0.0
8592637,0.0
7558290,0.0
9065772,0.0
8741310,0.0
1664269,1.0
4674209,1.0
1509823,1.0
2491090,0.0
8367770,0.0
2870828,1.0
8586118,0.0
8480157,0.0
1851550,0.0
9294268,0.0
7761458,0.0
2436969,0.0
4853054,0.0
9842708,0.0
5546600,0.0
3916286,0.0
7990681,1.0
6269793,1.0
3346199,0.0
7326762,0.0
8853031,1.0
5963981,0.0
2130166,0.0
7775633,1.0
7759424,1.0
2220547,0.0
8952639,0.0
9196289,1.0
8785354,0.0
4529401,1.0
8685622,0.0
6490508,0.0
8228418,0.0
7458060,0.0
5607376,1.0
5349199,0.0
6984867,0.0
6610718,0.0
7986159,1.0
1770120,0.0
9827883,0.0
4009878,0.0
4783084,1.0
8621478,1.0
6383113,0.0
7234356,0.0
6077264,1.0
6463314,0.0
9126967,1.0
6468928,1.0
6240054,0.0
2656670,0.0
1121647,0.0
4682045,0.0
5267740,1.0
5534686,0.0
7569322,0.0
6083800,0.0
8342189,0.0
3607733,0.0
3373957,0.0
7426321,0.0
7352346,0.0
5612886,0.0
3426271,0.0
3018976,1.0
7047505,0.0
7810934,0.0
2029254,0.0
2482667,1.0
5304052,0.0
8992151,0.0
4200535,1.0
2200655,0.0
1187087,0.0
1747285,0.0
7941902,0.0
9777674,1.0
4135232,0.0
4901902,1.0
7262647,0.0
5417844,1.0
9652990,1.0
5038831,0.0
4099244,1.0
4727971,0.0
4963507,0.0
8599623,1.0
6529056,0.0
9110884,1.0
9417732,0.0
7060486,0.0
2999649,1.0
3573920,0.0
8685558,0.0
6056451,0.0
6435023,0.0
2034027,1.0
8308032,1.0
5451880,0.0
3858045,1.0
1756401,1.0
9735127,0.0
3380868,0.0
1288508,0.0
6425787,0.0
5875654,0.0
1267563,0.0
9388929,0.0
6272315,0.0
2080190,1.0
5444523,0.0
1157110,0.0
7679360,0.0
5778203,0.0
8651911,0.0
8405571,0.0
7221761,0.0
6493036,1.0
9537459,0.0
4533385,0.0
7349470,0.0
7296925,1.0
2729682,0.0
5249872,0.0
2671610,0.0
9048703,0.0
3761652,1.0
2676660,1.0
2457523,1.0
8295675,1.0
3280916,1.0
6948822,0.0
8195032,0.0
1489412,0.0
8165879,1.0
1365568,1.0
7142444,0.0
7131620,0.0
1662185,0.0
4839410,0.0
3361402,0.0
3542802,1.0
8597086,0.0
8057952,1.0
5590437,1.0
9555520,0.0
3534657,1.0
7532277,0.0
9146796,1.0
7539981,0.0
3228426,0.0
2028554,1.0
9446347,1.0
8212011,0.0
1438200,0.0
2517744,0.0
6236760,0.0
2361695,1.0
7153307,1.0
5822121,1.0
2333610,0.0
6293481,1.0
2967972,0.0
4347412,0.0
8186619,0.0
7399767,0.0
7850297,0.0
4681724,0.0
6594768,0.0
9529451,0.0
6680474,1.0
6163851,0.0
3513570,0.0
5732783,0.0
5891926,0.0
5664196,1.0
6068717,0.0
8789205,0.0
7675306,0.0
6459946,0.0
5555539,0.0
6289395,0.0
9987046,0.0
4173198,1.0
4488961,0.0
5770094,0.0
6329467,0.0
3598864,0.0
4991455,1.0
9884737,0.0
6272760,1.0
3022387,0.0
5343652,0.0
6804082,0.0
3698970,0.0
6797295,0.0
4632652,0.0
3252704,0.0
7273090,0.0
2226501,0.0
8766655,1.0
7861101,0.0
1459462,0.0
2255788,0.0
2041108,0.0
8243302,0.0
2465039,1.0
8782037,0.0
8980842,1.0
3914052,0.0
9974184,0.0
4209697,0.0
5919191,1.0
8556051,1.0
6221411,1.0
8335433,0.0
5175922,0.0
5332457,0.0
6798847,0.0
4698977,1.0
6352016,0.0
1294468,0.0
2239426,0.0
7037932,0.0
6935663,0.0
1783725,0.0
6329355,0.0
4782107,0.0
3189924,1.0
3672903,0.0
5418450,0.0
6372992,0.0
2198602,0.0
7879528,1.0
6383496,0.0
3707898,0.0
5988727,0.0
2650931,0.0
5478360,0.0
2002283,1.0
2218182,0.0
7095706,0.0
7562224,0.0
1223881,0.0
5784956,0.0
5739996,0.0
1477752,1.0
8458156,0.0
5515138,0.0
3804690,1.0
7806476,1.0
9630963,0.0
4388846,0.0
4111723,0.0
4649163,1.0
4177177,1.0
6789270,0.0
8361978,1.0
3387341,0.0
1687412,1.0
3308559,0.0
4406411,0.0
4166704,0.0
9055313,0.0
5888261,0.0
1743113,0.0
5088070,0.0
1783612,0.0
5412941,1.0
9014094,1.0
7206238,0.0
2836702,0.0
8415450,1.0
7260461,0.0
4233247,1.0
2792945,0.0
1916969,1.0
1931376,0.0
7261776,1.0
6490805,0.0
1596602,1.0
7714039,0.0
4159376,0.0
4955181,1.0
4717273,0.0
6723977,1.0
5177773,1.0
3351852,0.0
3488091,0.0
4192205,0.0
8043854,1.0
5309912,1.0
9707440,1.0
1740322,0.0
2804410,0.0
8368174,0.0
8798381,0.0
7710667,1.0
1246954,0.0
6340014,0.0
5412275,0.0
4364838,0.0
7123846,0.0
5635459,0.0
4448820,0.0
3190700,0.0
5797710,0.0
3458724,1.0
1870547,0.0
3696263,0.0
5688028,0.0
2113717,0.0
6475778,0.0
6580904,0.0
5118913,0.0
7113787,1.0
5213951,1.0
3464883,0.0
9418834,0.0
5194854,1.0
6141793,0.0
6180102,1.0
6745280,1.0
9375255,1.0
5342510,0.0
9244119,0.0
8995464,0.0
2514854,0.0
1781781,0.0
1753286,1.0
8493168,0.0
3830678,1.0
5942267,1.0
9262229,1.0
4105022,0.0
4090862,0.0
1098744,0.0
3357252,0.0
8550232,0.0
3135916,1.0
5690181,1.0
2978403,0.0
2872787,0.0
9561419,1.0
3302295,1.0
2700430,1.0
2141377,0.0
3297137,0.0
4144086,1.0
5238753,0.0
4001227,1.0
7806117,0.0
3616645,0.0
2754840,0.0
1193882,0.0
5678884,0.0
5446870,0.0
9992274,0.0
7029386,0.0
4939461,0.0
6410963,0.0
7792239,1.0
1590720,1.0
2993999,0.0
8823965,0.0
2927412,1.0
7951346,0.0
6590528,1.0
7353598,0.0
8024155,0.0
2332068,0.0
6072931,0.0
9566890,0.0
8414712,0.0
3608294,0.0
9585832,0.0
8020030,1.0
5627818,0.0
6588254,0.0
7880812,0.0
6635338,0.0
9363701,0.0
9324355,0.0
7844168,0.0
8626964,0.0
8267363,0.0
5824924,1.0
9778196,0.0
2734436,0.0
9933754,1.0
6245852,0.0
3943137,0.0
4929914,0.0
4484175,0.0
1336724,0.0
9983917,0.0
5180940,0.0
9152346,0.0
8462116,0.0
3291286,0.0
6522942,0.0
8652440,0.0
9807691,0.0
7650875,0.0
6995175,0.0
9182019,0.0
4073600,0.0
4671629,0.0
4178340,0.0
3818226,0.0
7333220,0.0
7705633,0.0
8729376,0.0
1039621,0.0
5338326,0.0
5152165,0.0
9797750,0.0
6915588,0.0
8457215,0.0
9086776,0.0
1602967,0.0
6845113,1.0
8525835,0.0
3439976,0.0
7260527,0.0
6182072,0.0
5790648,0.0
7794389,0.0
6436001,0.0
1948977,1.0
7406520,0.0
3990323,0.0
6129008,0.0
9075847,0.0
8160877,0.0
2101293,0.0
8073054,1.0
5638573,1.0
6146532,1.0
4576857,0.0
4939996,0.0
9780611,0.0
8001790,0.0
2899468,0.0
7642814,0.0
8672799,0.0
7227559,0.0
2021544,0.0
3935828,0.0
7291477,0.0
8633951,1.0
8831805,0.0
9184195,1.0
8033191,0.0
5794223,0.0
4999084,0.0
8021438,0.0
2834346,0.0
7108078,0.0
7430339,0.0
8265426,0.0
5288606,0.0
7374754,1.0
8796868,1.0
3740205,0.0
4317639,1.0
9798986,1.0
1895354,1.0
1140666,0.0
1631605,0.0
2532815,1.0
7622011,0.0
3577678,0.0
8187918,1.0
1190535,0.0
8413589,1.0
3864705,0.0
6762135,0.0
6900158,1.0
5428937,0.0
5260933,0.0
1941575,0.0
6779713,0.0
6502158,0.0
6247098,0.0
3382368,1.0
5195162,0.0
1413085,1.0
9136213,1.0
8620985,0.0
2056820,0.0
2108408,1.0
2705478,0.0
7903064,1.0
7696464,0.0
6014059,0.0
7465031,1.0
3761526,0.0
7177929,1.0
1256511,1.0
3306580,0.0
6486389,0.0
5477485,0.0
4143267,1.0
2123467,0.0
3898306,0.0
1852672,1.0
6884004,0.0
3399946,0.0
8412266,0.0
9664474,0.0
7632983,0.0
5849182,0.0
6900491,0.0
9951653,0.0
8417919,0.0
8539384,0.0
6121244,0.0
3959231,1.0
5086679,0.0
8610397,0.0
6579418,1.0
7937040,0.0
7859547,0.0
1750662,0.0
8604266,0.0
6061458,0.0
1899326,0.0
9108022,0.0
8131857,0.0
4468683,0.0
6055222,0.0
4342528,1.0
2757151,0.0
6453167,1.0
9236185,0.0
1878942,0.0
6769740,1.0
7095637,0.0
8796670,0.0
1440010,1.0
6762046,0.0
2014008,1.0
9600904,0.0
9220059,1.0
9309900,0.0
5140547,1.0
9592540,0.0
6353966,1.0
7568630,1.0
5821836,0.0
4002769,0.0
1350319,0.0
5936614,0.0
5686237,0.0
2780286,0.0
8484877,0.0
6786679,0.0
1239349,1.0
8711944,0.0
4744537,0.0
5071945,0.0
7714576,0.0
7070394,0.0
7129133,1.0
4583980,0.0
2571619,0.0
6248289,0.0
7168955,0.0
6165864,0.0
7578433,1.0
2436489,1.0
6977100,1.0
8173528,0.0
5229231,0.0
8277906,0.0
1010170,0.0
9683527,0.0
1758253,0.0
4117415,1.0
1787945,1.0
1850489,1.0
7847180,0.0
5009228,0.0
1286171,0.0
2980551,1.0
4024840,1.0
9177928,1.0
7288478,1.0
8773647,1.0
9618990,0.0
4005162,0.0
9863496,0.0
3663458,0.0
2081394,1.0
8440771,0.0
5929977,0.0
5597585,0.0
1887480,1.0
6143251,0.0
2956966,1.0
2872574,1.0
2428385,1.0
9208949,0.0
3927047,0.0
2644389,1.0
3025896,0.0
4935332,0.0
9932422,0.0
8994386,0.0
3707306,0.0
6019005,0.0
5237028,1.0
2034400,0.0
8272414,0.0
2306037,0.0
6360957,1.0
8563822,1.0
7677049,1.0
1151736,1.0
2270960,0.0
4060102,0.0
2389292,1.0
3162698,1.0
3371377,1.0
9494576,0.0
6460184,0.0
9297207,0.0
5604866,1.0
4063990,0.0
6498102,0.0
2213470,0.0
4456266,0.0
8921396,0.0
2237707,0.0
7205347,0.0
4245124,0.0
7355544,0.0
6087929,0.0
8853053,1.0
3953829,1.0
8120018,0.0
8514737,1.0
7650165,1.0
2709307,1.0
7433225,1.0
7346888,1.0
7406583,0.0
7907217,0.0
1707935,1.0
6593963,0.0
6529635,0.0
7548811,0.0
6380809,0.0
9965478,0.0
6011432,0.0
9718321,0.0
9524108,0.0
5651955,1.0
4197302,0.0
1625561,0.0
7139830,0.0
5242473,1.0
7114968,0.0
7106187,0.0
5382142,1.0
8965060,1.0
1109666,0.0
6107201,1.0
7643003,1.0
9639056,0.0
6303790,0.0
4826348,1.0
6470476,1.0
5505804,0.0
6341512,0.0
5719657,0.0
6046497,0.0
7006052,0.0
3857339,0.0
6203783,1.0
3100810,0.0
5360058,0.0
6569371,0.0
3010315,0.0
1294489,0.0
2663420,1.0
6479788,0.0
7496083,0.0
9237394,1.0
6348129,0.0
1083192,0.0
5715566,0.0
7088443,0.0
7342525,1.0
3175784,1.0
7494415,0.0
5695938,1.0
4555840,0.0
6130728,0.0
9839519,0.0
2633207,1.0
2383819,0.0
4049575,0.0
9494363,1.0
2558152,0.0
9531862,0.0
5486643,0.0
9870875,0.0
3113637,0.0
7657077,0.0
7180288,0.0
9770794,1.0
1606889,1.0
2217753,1.0
6593344,0.0
1610357,1.0
6431539,0.0
7844510,1.0
4035005,0.0
8082555,1.0
4912705,0.0
4467669,0.0
1121467,1.0
7425491,1.0
8101295,0.0
1699484,1.0
5982483,1.0
9377130,1.0
8030393,0.0
6034250,1.0
7398624,0.0
7195094,1.0
5444459,0.0
3729654,0.0
4926626,0.0
6574378,0.0
5510244,0.0
7028565,0.0
7163085,0.0
9480621,0.0
1953543,0.0
7743088,0.0
6001012,0.0
3527719,0.0
3796480,0.0
1152597,0.0
6251983,0.0
3822444,0.0
5217236,0.0
8605498,1.0
3884522,0.0
5384097,1.0
5001266,1.0
2072362,1.0
4432233,1.0
9410806,0.0
8326528,1.0
6180914,0.0
7807513,0.0
7872295,0.0
8052286,0.0
3227762,0.0
9360198,0.0
9028569,1.0
3656169,0.0
1921257,0.0
5906071,1.0
6900292,0.0
5523000,0.0
9546788,0.0
6773706,1.0
5667649,0.0
5408435,1.0
7421159,0.0
3400296,0.0
8866103,0.0
5958480,0.0
9701232,1.0
2800669,0.0
7332890,0.0
6148979,1.0
8109537,0.0
6886987,1.0
5759569,0.0
5763238,0.0
5652856,0.0
9278093,1.0
5361536,0.0
8724407,0.0
8310009,1.0
2585254,0.0
2586084,1.0
5143068,1.0
4128435,0.0
4561926,0.0
9342160,0.0
8668832,1.0
2853579,0.0
7801361,1.0
9145687,0.0
4168976,0.0
1714449,0.0
1847273,1.0
3728322,0.0
3948278,0.0
5786375,0.0
8545686,0.0
6691247,1.0
3799373,0.0
6635988,0.0
4536689,1.0
6620691,0.0
6037461,0.0
4903545,0.0
1916967,0.0
6484563,1.0
9184686,1.0
8682409,0.0
4425711,1.0
7045868,0.0
1345157,0.0
4151789,0.0
1063673,0.0
9585332,1.0
6365608,0.0
4244862,0.0
4068978,0.0
1399157,0.0
1668119,1.0
3733911,0.0
2340154,1.0
2880392,1.0
4128768,0.0
4081987,0.0
7295046,1.0
5204428,0.0
4553071,0.0
5290394,0.0
3969422,0.0
9485925,1.0
4339396,0.0
5324344,0.0
2968693,0.0
6935801,0.0
9544774,1.0
6491660,1.0
8543102,0.0
6245209,0.0
5799202,0.0
3118064,1.0
4129043,0.0
8550044,1.0
6752685,0.0
8890691,1.0
2253734,1.0
3618383,1.0
3760534,0.0
9934539,0.0
1682245,0.0
6431119,1.0
7730901,0.0
